set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	74	19580.32815	0.0	0	509.8
PNW	75	19743.27493	0.0	0	509.8
PNW	76	20044.9418	0.536324322	0	509.8
PNW	77	20872.49005	0.643589186	0	509.8
PNW	78	22877.13959	0.107264864	0	509.8
PNW	79	26351.37411	8.581189151	0	509.8
PNW	80	27935.98965	6.543156728	0	509.8
PNW	81	27126.26842	3.110681067	0	509.8
PNW	82	26139.39695	2.145297288	0	509.8
PNW	83	25334.67118	5.470508084	0	509.8
PNW	84	24394.6206	14.60947451	0	509.8
PNW	85	23647.73542	11.58460535	0	509.8
PNW	86	22968.46445	8.581189151	0	509.8
PNW	87	22761.0437	10.08289725	0	509.8
PNW	88	23161.5284	17.69870262	0	509.8
PNW	89	24584.34663	45.15850791	0	509.8
PNW	90	26016.86673	43.76406467	0	509.8
PNW	91	25834.65578	66.93327538	0	509.8
PNW	92	25075.95936	189.3439383	0	509.8
PNW	93	24063.73977	321.3297777	0	509.8
PNW	94	22077.53166	264.6367239	0	509.8
PNW	95	20017.90711	494.0926116	0	509.8
PNW	96	18579.59202	596.8799338	0	509.8
PNW	97	17626.00702	531.6904785	0	509.8
PNW	98	17450.66885	471.7651754	0	509.8
PNW	99	17423.71517	445.6395423	0	509.8
PNW	100	17644.93158	355.3327397	0	509.8
PNW	101	18345.92869	210.3320973	0	509.8
PNW	102	20090.00353	192.969491	0	509.8
PNW	103	23206.62255	253.6098938	0	509.8
PNW	104	24972.48229	168.362931	0	509.8
PNW	105	24410.71215	119.4930589	0	509.8
PNW	106	23598.82149	123.161517	0	509.8
PNW	107	23087.12538	202.1942694	0	509.8
PNW	108	22881.17876	239.5224422	0	509.8
PNW	109	22774.45657	350.570182	0	509.8
PNW	110	22467.38496	525.4905707	0	509.8
PNW	111	22321.19055	735.8906022	0	509.8
PNW	112	22421.45718	843.0382962	0	509.8
PNW	113	23520.6102	959.4198557	0	509.8
PNW	114	24446.8956	1129.963834	0	509.8
PNW	115	23955.5941	1313.297367	0	509.8
PNW	116	23042.15757	1337.834205	0	509.8
PNW	117	21977.83115	1583.851553	0	509.8
PNW	118	20313.64634	1516.103041	0	509.8
PNW	119	18665.42976	1402.500607	0	509.8
PNW	120	17359.87931	1390.646058	0	509.8
PNW	121	16022.83221	1385.990761	0	509.8
PNW	122	15623.96626	1452.258999	0	509.8
PNW	123	15339.94383	1200.594173	0	509.8
PNW	124	15365.13671	1207.964802	0	509.8
PNW	125	15723.82137	1197.95546	0	509.8
PNW	126	16553.88304	1138.93833	0	509.8
PNW	127	17983.85125	1013.374082	0	509.8
PNW	128	18763.25991	1007.116961	0	509.8
PNW	129	18932.74224	1216.851956	0	509.8
PNW	130	19115.95932	1049.926372	0	509.8
PNW	131	19198.46979	1074.772487	0	509.8
PNW	132	19117.73915	1074.257617	0	509.8
PNW	133	18900.5703	981.9883858	0	509.8
PNW	134	18632.64917	899.0603832	0	509.8
PNW	135	18448.16416	767.9091642	0	509.8
PNW	136	18472.25596	698.401532	0	509.8
PNW	137	19385.99772	736.4948607	0	509.8
PNW	138	20471.81468	689.713078	0	509.8
PNW	139	20393.16684	526.2199704	0	509.8
PNW	140	19916.29166	579.8273737	0	509.8
PNW	141	19326.66408	546.2284455	0	509.8
PNW	142	18404.57594	363.091566	0	509.8
PNW	143	17201.25105	283.672661	0	509.8
PNW	144	16116.56351	203.5458073	0	509.8
PNW	145	15315.39406	140.9031257	0	509.8
PNW	146	14954.50138	155.3195236	0	509.8
PNW	147	14803.36435	214.3151991	0	509.8
PNW	148	14910.41987	342.1749174	0	509.8
PNW	149	15361.38114	620.777523	0	509.8
PNW	150	16236.45346	1071.340018	0	509.8
PNW	151	17649.12065	1362.056404	0	509.8
PNW	152	18779.49198	1830.153116	0	509.8
PNW	153	19105.04757	1811.829902	0	509.8
PNW	154	19325.31014	1690.065203	0	509.8
PNW	155	19310.21058	1910.548132	0	509.8
PNW	156	19149.6842	2230.723028	0	509.8
PNW	157	18924.51796	2391.400427	0	509.8
PNW	158	18730.73651	2368.075033	0	509.8
PNW	159	18498.75128	2018.531666	0	509.8
PNW	160	18622.66127	2191.403306	0	509.8
PNW	161	19872.93951	2428.594519	0	509.8
PNW	162	21524.5621	2797.467663	0	509.8
PNW	163	21556.18893	3108.32124	0	509.8
PNW	164	21107.362	3295.026474	0	509.8
PNW	165	20519.78839	3689.643173	0	509.8
PNW	166	19666.92428	3743.200525	0	509.8
PNW	167	18390.08429	3655.286232	0	509.8
PNW	168	17426.5673	3493.123204	0	509.8
PNW	169	16702.78544	3309.39279	0	509.8
PNW	170	16434.49665	2941.738906	0	509.8
PNW	171	16459.95669	2812.305961	0	509.8
PNW	172	16744.83863	2971.376193	0	509.8
PNW	173	17301.24384	3016.931576	0	509.8
PNW	174	18371.87168	3023.045673	0	509.8
PNW	175	20439.88142	2975.870581	0	509.8
PNW	176	22228.27856	3112.172038	0	509.8
PNW	177	22935.58387	2771.001865	0	509.8
PNW	178	22930.34916	2642.502119	0	509.8
PNW	179	22433.2294	2793.402335	0	509.8
PNW	180	21678.6599	3032.940857	0	509.8
PNW	181	20897.95834	3501.446968	0	509.8
PNW	182	20282.21695	3407.61166	0	509.8
PNW	183	19736.22901	3279.934313	0	509.8
PNW	184	19913.00228	2909.18402	0	509.8
PNW	185	21254.88013	3035.917457	0	509.8
PNW	186	23313.76067	2924.201101	0	509.8
PNW	187	23509.54414	2626.380205	0	509.8
PNW	188	23107.81892	2563.308464	0	509.8
PNW	189	22510.75014	2405.714931	0	509.8
PNW	190	21277.61809	2082.78332	0	509.8
PNW	191	19677.56839	1729.474317	0	509.8
PNW	192	18471.1876	1803.04729	0	509.8
PNW	193	17884.83363	2131.456546	0	509.8
PNW	194	17770.3334	1690.665884	0	509.8
PNW	195	17932.93604	1036.638296	0	509.8
PNW	196	18132.47139	1021.927689	0	509.8
PNW	197	18595.36241	774.4957336	0	509.8
PNW	198	19599.52401	573.2877949	0	509.8
PNW	199	21784.23124	546.4608516	0	509.8
PNW	200	23579.51189	479.1521492	0	509.8
PNW	201	24207.76246	308.9943183	0	509.8
PNW	202	23835.75079	244.8213258	0	509.8
PNW	203	23207.73545	137.6637263	0	509.8
PNW	204	22396.09646	132.6437311	0	509.8
PNW	205	21837.89904	119.9578728	0	509.8
PNW	206	21344.78218	77.35942028	0	509.8
PNW	207	20931.83378	100.3999131	0	509.8
PNW	208	21245.25514	160.2537066	0	509.8
PNW	209	22784.47881	253.2523448	0	509.8
PNW	210	24835.99142	298.8756666	0	509.8
PNW	211	25011.29919	284.2518906	0	509.8
PNW	212	24681.76236	247.2812668	0	509.8
PNW	213	24082.13193	210.1390202	0	509.8
PNW	214	22556.58268	217.6976169	0	509.8
PNW	215	20494.36035	211.0328935	0	509.8
PNW	216	18998.46701	212.6204139	0	509.8
PNW	217	18288.22571	154.3755925	0	509.8
PNW	218	18239.90876	136.6983433	0	509.8
PNW	219	18505.32956	201.9368344	0	509.8
PNW	220	18960.43771	215.3234881	0	509.8
PNW	221	19915.65182	231.1557828	0	509.8
PNW	222	22271.83027	297.7672635	0	509.8
PNW	223	26050.50294	357.9571542	0	509.8
PNW	224	27836.90227	336.1394815	0	509.8
PNW	225	27093.02442	371.4582254	0	509.8
PNW	226	25799.66901	471.686514	0	509.8
PNW	227	24723.80839	619.9909162	0	509.8
PNW	228	23677.66488	693.1527095	0	509.8
PNW	229	22820.07834	712.152889	0	509.8
PNW	230	22406.08839	833.4050878	0	509.8
PNW	231	22114.98035	869.0313278	0	509.8
PNW	232	22528.47865	1126.595715	0	509.8
PNW	233	24166.52587	1408.870361	0	509.8
PNW	234	26225.51689	1572.202565	0	509.8
PNW	235	26330.35622	1426.890859	0	509.8
PNW	236	26126.84411	1238.60885	0	509.8
PNW	237	25209.09785	1161.042048	0	509.8
PNW	238	23570.99	1148.828152	0	509.8
PNW	239	21490.25943	1123.481459	0	509.8
PNW	240	20086.44066	1011.829466	0	509.8
PNW	241	19404.53779	801.190897	0	509.8
PNW	242	19222.01551	508.6499869	0	509.8
PNW	243	19359.42544	518.5398087	0	509.8
PNW	244	19728.74043	522.2368719	0	509.8
PNW	245	20660.84816	434.5085146	0	509.8
PNW	246	22483.56895	250.4420057	0	509.8
PNW	247	25979.81718	198.0967519	0	509.8
PNW	248	27563.82377	197.2171803	0	509.8
PNW	249	26691.41714	207.9222125	0	509.8
PNW	250	25903.67755	219.5711774	0	509.8
PNW	251	25291.52415	237.26988	0	509.8
PNW	252	24665.0733	272.1595645	0	509.8
PNW	253	24300.43945	319.8423713	0	509.8
PNW	254	24047.52522	450.2549954	0	509.8
PNW	255	23986.9134	703.8505859	0	509.8
PNW	256	24408.75788	764.1334396	0	509.8
PNW	257	25632.78827	606.175203	0	509.8
PNW	258	26859.30381	620.2304781	0	509.8
PNW	259	26802.6537	499.4466629	0	509.8
PNW	260	26129.54655	423.3100602	0	509.8
PNW	261	25140.16139	268.197917	0	509.8
PNW	262	23252.71333	240.680903	0	509.8
PNW	263	21271.68237	143.8064279	0	509.8
PNW	264	19922.64466	84.36534864	0	509.8
PNW	265	19037.68698	48.73400325	0	509.8
PNW	266	18629.59182	31.92202368	0	509.8
PNW	267	18494.32504	17.46271984	0	509.8
PNW	268	18656.64769	10.94101617	0	509.8
PNW	269	19099.82033	9.546572931	0	509.8
PNW	270	20434.18297	7.358369687	0	509.8
PNW	271	23024.50534	24.34912422	0	509.8
PNW	272	24490.50243	59.31747001	0	509.8
PNW	273	24022.84949	157.100121	0	509.8
PNW	274	23326.49736	371.4296219	0	509.8
PNW	275	22933.56861	644.7047436	0	509.8
PNW	276	22619.38884	932.4749139	0	509.8
PNW	277	22359.52333	1023.735866	0	509.8
PNW	278	22083.67216	1166.494676	0	509.8
PNW	279	21788.74338	1410.536541	0	509.8
PNW	280	21768.29255	1606.902749	0	509.8
PNW	281	22662.83242	1574.592285	0	509.8
PNW	282	23434.51759	1546.230169	0	509.8
PNW	283	22982.43808	1376.003894	0	509.8
PNW	284	22086.21409	1325.032146	0	509.8
PNW	285	21039.62435	1244.41187	0	509.8
PNW	286	19543.52041	1121.311644	0	509.8
PNW	287	17984.06618	1022.591705	0	509.8
PNW	288	16769.70877	762.8968297	0	509.8
PNW	289	15909.43435	616.1651371	0	509.8
PNW	290	15609.2162	808.6912669	0	509.8
PNW	291	15582.63879	689.3269239	0	509.8
PNW	292	15673.64142	890.1857411	0	509.8
PNW	293	15944.65802	779.6224887	0	509.8
PNW	294	16739.24719	1256.758053	0	509.8
PNW	295	18114.15025	1673.567862	0	509.8
PNW	296	18998.07391	1849.568057	0	509.8
PNW	297	19260.33237	1936.109355	0	509.8
PNW	298	19527.83452	2055.892023	0	509.8
PNW	299	19577.67703	2238.574811	0	509.8
PNW	300	19320.57208	2762.660215	0	509.8
PNW	301	18842.24671	2415.486757	0	509.8
PNW	302	18551.93054	2083.266012	0	509.8
PNW	303	18167.0469	1775.834186	0	509.8
PNW	304	18117.45932	1533.125983	0	509.8
PNW	305	18919.6499	1809.282951	0	509.8
PNW	306	20171.72876	2167.243676	0	509.8
PNW	307	19956.3125	2136.555201	0	509.8
PNW	308	19200.64834	2279.732348	0	509.8
PNW	309	18385.11254	2679.597889	0	509.8
PNW	310	17485.90293	2835.028252	0	509.8
PNW	311	16305.01517	2622.111058	0	509.8
PNW	312	15232.83423	2454.541892	0	509.8
PNW	313	14425.44865	2389.376955	0	509.8
PNW	314	13936.7633	2480.628702	0	509.8
PNW	315	13667.63878	2372.859698	0	509.8
PNW	316	13599.73949	2235.442682	0	509.8
PNW	317	13949.22226	2085.050193	0	509.8
PNW	318	14795.31134	1868.189235	0	509.8
PNW	319	16088.40507	1871.779033	0	509.8
PNW	320	17107.39777	1700.952587	0	509.8
PNW	321	17646.03883	1574.776922	0	509.8
PNW	322	17967.48163	1777.024824	0	509.8
PNW	323	18055.65669	1963.590608	0	509.8
PNW	324	18010.38081	2234.942117	0	509.8
PNW	325	17874.96331	2282.167255	0	509.8
PNW	326	17525.43594	2417.304721	0	509.8
PNW	327	17218.63569	2657.862442	0	509.8
PNW	328	17175.08218	2652.302542	0	509.8
PNW	329	17936.30696	2850.703221	0	509.8
PNW	330	19110.24264	3179.502215	0	509.8
PNW	331	18830.45625	2372.634444	0	509.8
PNW	332	18284.86218	1815.833257	0	509.8
PNW	333	17570.1661	1736.982858	0	509.8
PNW	334	16744.38847	1796.017854	0	509.8
PNW	335	15672.14643	1421.259453	0	509.8
PNW	336	14598.59104	1607.57138	0	509.8
PNW	337	13883.79542	1806.075729	0	509.8
PNW	338	13354.14953	1528.688789	0	509.8
PNW	339	13148.46941	1511.941172	0	509.8
PNW	340	13149.14499	1562.752533	0	509.8
PNW	341	13459.8901	1444.037145	0	509.8
PNW	342	14129.70849	1309.918524	0	509.8
PNW	343	15638.69906	1501.179437	0	509.8
PNW	344	17083.78891	1208.832113	0	509.8
PNW	345	17889.99877	1217.434757	0	509.8
PNW	346	18264.63357	1408.763096	0	509.8
PNW	347	18482.77975	912.4700232	0	509.8
PNW	348	18430.83118	675.7900999	0	509.8
PNW	349	18222.81585	646.7427727	0	509.8
PNW	350	18107.39641	565.6290842	0	509.8
PNW	351	18065.76742	505.668025	0	509.8
PNW	352	18403.57857	615.4857951	0	509.8
PNW	353	19383.25102	626.3409975	0	509.8
PNW	354	20705.64699	507.041014	0	509.8
PNW	355	20534.08628	484.2794084	0	509.8
PNW	356	19811.27218	695.6019217	0	509.8
PNW	357	18924.6	1029.81421	0	509.8
PNW	358	17647.13855	1553.856699	0	509.8
PNW	359	16303.9923	1915.196281	0	509.8
PNW	360	15277.6728	2420.306527	0	509.8
PNW	361	14431.61754	2491.382777	0	509.8
PNW	362	14030.08262	2507.101675	0	509.8
PNW	363	13854.95103	2356.180011	0	509.8
PNW	364	13866.13367	2255.608477	0	509.8
PNW	365	14013.04476	2582.079816	0	509.8
PNW	366	14653.81074	2784.538686	0	509.8
PNW	367	16167.69592	2471.682822	0	509.8
PNW	368	17470.84737	2160.199955	0	509.8
PNW	369	18168.116	2251.135524	0	509.8
PNW	370	18429.78516	2308.654527	0	509.8
PNW	371	18475.35626	2065.814023	0	509.8
PNW	372	18251.1604	2330.221914	0	509.8
PNW	373	17937.77972	2196.659285	0	509.8
PNW	374	17617.69032	2321.962519	0	509.8
PNW	375	17582.60134	2562.021286	0	509.8
PNW	376	17780.03649	2579.308802	0	509.8
PNW	377	18721.22983	2383.879355	0	509.8
PNW	378	20020.19017	2394.416361	0	509.8
PNW	379	19927.67206	2423.739003	0	509.8
PNW	380	19357.63932	2444.012062	0	509.8
PNW	381	18501.80883	2668.338653	0	509.8
PNW	382	18167.2648	2569.279537	0	509.8
PNW	383	16785.4905	3013.659997	0	509.8
PNW	384	15657.35315	3389.137094	0	509.8
PNW	385	14944.44331	3444.81112	0	509.8
PNW	386	14493.8678	3386.108616	0	509.8
PNW	387	14385.73895	3288.54766	0	509.8
PNW	388	14483.04644	3022.562981	0	509.8
PNW	389	15023.68382	2978.058799	0	509.8
PNW	390	16068.42784	3130.846862	0	509.8
PNW	391	17291.21889	3322.20738	0	509.8
PNW	392	18793.78664	3456.556623	0	509.8
PNW	393	18945.13114	3083.274894	0	509.8
PNW	394	18857.6447	3204.108764	0	509.8
PNW	395	19250.14842	3084.633591	0	509.8
PNW	396	19452.34757	3031.541045	0	509.8
PNW	397	19114.35714	2970.754052	0	509.8
PNW	398	18976.54507	2951.231846	0	509.8
PNW	399	18797.12045	3189.592261	0	509.8
PNW	400	18974.12515	3348.894883	0	509.8
PNW	401	20085.82132	3200.257966	0	509.8
PNW	402	21036.5171	3379.397439	0	509.8
PNW	403	21163.96449	3341.711699	0	509.8
PNW	404	20810.55378	3374.99243	0	509.8
PNW	405	20077.52195	3416.707725	0	509.8
PNW	406	18577.20313	3499.451831	0	509.8
PNW	407	17670.11969	3417.24405	0	509.8
PNW	408	16716.15731	3440.370365	0	509.8
PNW	409	16016.92915	3493.369919	0	509.8
PNW	410	15748.43028	3264.917205	0	509.8
PNW	411	15711.10034	3064.87897	0	509.8
PNW	412	15880.45506	2907.049459	0	509.8
PNW	413	16718.16632	2570.387945	0	509.8
PNW	414	18224.509	2378.433896	0	509.8
PNW	415	21510.09994	2288.57455	0	509.8
PNW	416	23155.5523	2390.401078	0	509.8
PNW	417	22342.35772	2146.101774	0	509.8
PNW	418	21152.7416	1903.914575	0	509.8
PNW	419	20277.43458	1262.332252	0	509.8
PNW	420	20043.00842	998.3999035	0	509.8
PNW	421	20093.62726	943.0205873	0	509.8
PNW	422	20105.20474	794.1032454	0	509.8
PNW	423	20185.6063	624.503193	0	509.8
PNW	424	20680.20847	642.6238026	0	509.8
PNW	425	22078.92031	733.6201603	0	509.8
PNW	426	23617.07977	771.0198452	0	509.8
PNW	427	23610.44794	471.9010437	0	509.8
PNW	428	23120.48618	356.9560144	0	509.8
PNW	429	22416.03753	225.3956599	0	509.8
PNW	430	20810.91317	192.4331684	0	509.8
PNW	431	19299.75004	226.5433936	0	509.8
PNW	432	18230.87629	240.7881679	0	509.8
PNW	433	17663.75784	143.949448	0	509.8
PNW	434	17486.23289	63.11464637	0	509.8
PNW	435	17597.5006	56.70020715	0	509.8
PNW	436	17949.15796	77.61685571	0	509.8
PNW	437	18854.99352	111.2122109	0	509.8
PNW	438	20644.99974	96.66709587	0	509.8
PNW	439	23445.55276	112.1275385	0	509.8
PNW	440	25376.72893	216.5749113	0	509.8
PNW	441	24440.36872	232.2498841	0	509.8
PNW	442	23159.49034	146.6525223	0	509.8
PNW	443	21896.24172	110.3439966	0	509.8
PNW	444	21036.56736	86.06932735	0	509.8
PNW	445	20421.23313	107.9084536	0	509.8
PNW	446	19932.77304	94.56470469	0	509.8
PNW	447	19688.46107	45.94511678	0	509.8
PNW	448	20002.82773	19.62947018	0	509.8
PNW	449	21488.36975	3.554569777	0	509.8
PNW	450	23746.22147	1.287178373	0	509.8
PNW	451	24193.08119	6.972216185	0	509.8
PNW	452	23695.17223	10.57631567	0	509.8
PNW	453	23138.69057	16.51878912	0	509.8
PNW	454	21898.58535	35.07561066	0	509.8
PNW	455	20962.68415	77.01617263	0	509.8
PNW	456	19659.1558	123.1400643	0	509.8
PNW	457	18923.92455	207.7934966	0	509.8
PNW	458	18601.8692	296.909143	0	509.8
PNW	459	18591.27821	380.0823231	0	509.8
PNW	460	18758.82157	543.7470519	0	509.8
PNW	461	18895.3971	889.4617098	0	509.8
PNW	462	19042.8668	941.4637148	0	509.8
PNW	463	20879.31478	1199.918406	0	509.8
PNW	464	22264.55827	1510.321462	0	509.8
PNW	465	22810.3005	1488.943583	0	509.8
PNW	466	23039.95516	1713.899451	0	509.8
PNW	467	23081.35372	1567.139669	0	509.8
PNW	468	23008.57807	1985.955332	0	509.8
PNW	469	22666.46524	2251.038996	0	509.8
PNW	470	22348.23683	2623.269524	0	509.8
PNW	471	22024.24953	2757.053845	0	509.8
PNW	472	22034.76936	2703.578722	0	509.8
PNW	473	22725.06784	3094.226648	0	509.8
PNW	474	23578.47055	3221.362328	0	509.8
PNW	475	23294.76266	3093.840484	0	509.8
PNW	476	22571.30022	2972.931534	0	509.8
PNW	477	21678.7311	2933.286429	0	509.8
PNW	478	20304.10654	2875.38485	0	509.8
PNW	479	18647.24557	2369.806211	0	509.8
PNW	480	17362.03056	2241.213524	0	509.8
PNW	481	16521.09536	2187.666909	0	509.8
PNW	482	15983.74255	2111.884283	0	509.8
PNW	483	15853.67385	2042.001223	0	509.8
PNW	484	15830.88846	1992.498488	0	509.8
PNW	485	16110.36561	1965.170984	0	509.8
PNW	486	16960.55835	1916.399436	0	509.8
PNW	487	18371.02175	2015.850044	0	509.8
PNW	488	19423.82202	1924.782174	0	509.8
PNW	489	19794.00101	1843.539777	0	509.8
PNW	490	20242.3766	1804.012674	0	509.8
PNW	491	20412.08902	2040.070456	0	509.8
PNW	492	20353.00069	2211.619159	0	509.8
PNW	493	20057.42672	2529.841827	0	509.8
PNW	494	19694.60271	2838.174679	0	509.8
PNW	495	19394.57262	3147.837606	0	509.8
PNW	496	19237.3917	3164.377869	0	509.8
PNW	497	19681.81423	3470.715585	0	509.8
PNW	498	20540.1191	3376.998278	0	509.8
PNW	499	20156.6386	3302.256115	0	509.8
PNW	500	19293.44265	3331.453606	0	509.8
PNW	501	18422.12755	3287.475012	0	509.8
PNW	502	17565.9091	3418.370331	0	509.8
PNW	503	16602.06532	3072.391072	0	509.8
PNW	504	15560.8081	3075.78424	0	509.8
PNW	505	14771.63429	3037.215372	0	509.8
PNW	506	14313.93004	2956.048028	0	509.8
PNW	507	14267.83531	2788.886474	0	509.8
PNW	508	14358.33425	2938.714042	0	509.8
PNW	509	14684.36491	2889.929976	0	509.8
PNW	510	15226.14411	2619.708335	0	509.8
PNW	511	16156.85016	1453.921604	0	509.8
PNW	512	17542.24301	1016.227325	0	509.8
PNW	513	19016.32599	945.8830285	0	509.8
PNW	514	19624.49544	835.9687206	0	509.8
PNW	515	19688.86053	597.7870893	0	509.8
PNW	516	19295.60986	363.4634184	0	509.8
PNW	517	18489.97109	317.4086524	0	509.8
PNW	518	17806.14632	155.9202075	0	509.8
PNW	519	17332.77252	104.3687131	0	509.8
PNW	520	17301.77591	142.3190232	0	509.8
PNW	521	18056.39488	209.6384503	0	509.8
PNW	522	19711.54194	272.8103062	0	509.8
PNW	523	19853.31823	308.2792203	0	509.8
PNW	524	19337.13244	350.1554227	0	509.8
PNW	525	18654.64545	425.9916851	0	509.8
PNW	526	17610.62232	588.5837652	0	509.8
PNW	527	16547.74674	860.6503699	0	509.8
PNW	528	15504.36152	1050.695099	0	509.8
PNW	529	14689.70354	1300.637566	0	509.8
PNW	530	14250.62611	1569.020378	0	509.8
PNW	531	14210.37792	1819.898585	0	509.8
PNW	532	14153.13606	1845.313221	0	509.8
PNW	533	14384.34956	1742.224524	0	509.8
PNW	534	15042.54898	1663.388437	0	509.8
PNW	535	16710.09832	1571.019077	0	509.8
PNW	536	18127.78645	1293.936059	0	509.8
PNW	537	17993.15569	1226.680989	0	509.8
PNW	538	19088.16279	1595.55873	0	509.8
PNW	539	19034.71462	1463.264371	0	509.8
PNW	540	18702.23339	1601.228448	0	509.8
PNW	541	18286.53122	1885.541631	0	509.8
PNW	542	17863.786	2169.15606	0	509.8
PNW	543	17587.23779	2098.187573	0	509.8
PNW	544	17784.71692	2112.427259	0	509.8
